pvm;1_Lompolojanganoja
2013-06-05;1.810073143820953
2013-06-06;1.4309133916590897
2013-06-07;1.2048104155031165
2013-06-08;1.066047887725286
2013-06-09;0.9845487430163494
2013-06-10;0.9515609939674943
2013-06-11;0.9137686231292907
2013-06-12;0.8478263520149096
2013-06-13;0.8051097422473751
2013-06-14;0.7539136063343244
2013-06-15;0.7540199326809767
2013-06-16;0.7106055562635368
2013-06-17;0.6378185265834175
2013-06-18;1.20205922128349
2013-06-19;1.8666055332566127
2013-06-20;1.0398783156555056
2013-06-21;1.1861368508723178
2013-06-22;1.0556079695633702
2013-06-23;1.2579735888292334
2013-06-24;0.913270218379359
2013-06-25;0.7090106610637533
2013-06-26;0.8485241186648149
2013-06-27;0.6572230848474501
2013-06-28;0.6556281896476663
2013-06-29;0.6422842331428116
2013-06-30;0.7535215279310443
2013-07-01;1.3008363973234138
2013-07-02;1.7293913829019054
2013-07-03;1.6757630318091854
2013-07-04;0.9986702109310991
2013-07-05;0.7212647725154231
2013-07-06;0.6485574875952935
2013-07-07;0.5738167112954389
2013-07-08;0.5327082875210193
2013-07-09;0.567184605423006
2013-07-10;0.7314255840173772
2013-07-11;0.5789735391080724
2013-07-12;0.4845424524875577
2013-07-13;0.4735443210057175
2013-07-14;0.9318706836468336
2013-07-15;0.7540664504576371
2013-07-16;0.7516541714679644
2013-07-17;1.040017868985486
2013-07-18;0.7581998871837424
2013-07-19;0.7114030038634285
2013-07-20;0.5951484345925434
2013-07-21;0.6777640059413284
2013-07-22;0.8539999255174046
2013-07-23;0.5696168206026759
2013-07-24;0.47583698285540604
2013-07-25;0.4275515306819607
2013-07-26;0.39985351737905406
2013-07-27;0.3827216847747131
2013-07-28;0.3560138355750053
2013-07-29;0.37041441014971715
2013-07-30;0.3538806632452949
2013-07-31;0.33692161095426365
2013-08-01;0.3247140172792542
2013-08-02;0.32097930435309446
2013-08-03;0.31428738991066946
2013-08-04;0.29673025191971963
2013-08-05;0.2831736427215598
2013-08-06;0.2695239979700794
2013-08-07;0.26279885654432567
2013-08-08;0.2706537154032592
2013-08-09;0.26217418925774383
2013-08-10;0.2536016275589075
2013-08-11;0.24629833662323228
2013-08-12;0.24708249342979238
2013-08-13;0.2601141162913568
2013-08-14;0.2868884194577222
2013-08-15;0.293268000256856
2013-08-16;0.27723265810236614
2013-08-17;0.2891345635307508
2013-08-18;0.3553492959084288
2013-08-19;0.41899890517312177
2013-08-20;0.4678359252698257
2013-08-21;0.39041705411366845
2013-08-22;0.3310736618883908
2013-08-23;0.30184720735235826
2013-08-24;0.279777845025354
2013-08-25;0.2623203879843906
2013-08-26;0.2548708983220685
2013-08-27;0.25513006879203337
2013-08-28;0.2549107707020631
2013-08-29;0.2475410257997302
2013-08-30;0.2332733591583336
2013-08-31;0.22615613932929984
2013-09-01;0.22635550122927273
2013-09-02;0.22715294882916454
2013-09-03;0.2283491202290021
2013-09-04;0.2277510345290833
2013-09-05;0.22216225593317537
2013-09-06;0.21586241989403054
2013-09-07;0.22355114383632005
2013-09-08;0.21001447082815766
2013-09-09;0.20280421544580315
2013-09-10;0.20279092465247156
2013-09-11;0.21546369609408458
2013-09-12;0.23226990426180313
2013-09-13;0.2193578985402227
2013-09-14;0.2148589649975001
2013-09-15;0.20963568321820902
2013-09-16;0.20279092465247164
2013-09-17;0.20261149894249597
2013-09-18;0.2052098490388098
2013-09-19;0.2016744980126232
2013-09-20;0.20074414247941616
2013-09-21;0.20093021358605756
2013-09-22;0.20489086999885314
2013-09-23;0.20447221000891003
2013-09-24;0.21097805334469352
2013-09-25;0.20334913797239582
2013-09-26;0.24890997751287772
2013-09-27;0.33803803759411216
2013-09-28;0.2050171325355027
2013-09-29;0.18151236452869343
2013-09-30;0.17428881835300739
2013-10-01;0.1911016719173917
2013-10-02;0.19086908303408992
2013-10-03;0.15747596478862302
2013-10-04;0.1515289993124303
2013-10-05;0.18412068272000603
2013-10-06;0.1831172278234756
2013-10-07;0.1402338185996302
2013-10-08;0.1323856051373623
2013-10-09;0.29549221452088753
2013-10-10;0.32098594974976025
2013-10-11;0.1675895939742501
2013-10-12;0.11710451550443664
2013-10-13;0.10777504312536976
2013-10-14;0.1044310795231571
2013-10-15;0.09891141305257294
2013-10-16;0.09476335645380272
2013-10-17;0.09214108292949211
2013-10-18;0.0872806398081518
2013-10-19;0.08343029698000788
2013-10-20;0.08082264332836185
2013-10-21;0.0765363624789437
2013-10-22;0.07307145265741405
2013-10-23;0.08708991692384438
2013-10-24;0.10381505125224066
2013-10-25;0.1161821344472285
2013-10-26;0.12760623585534445
2013-10-27;0.13402037271714032
2013-10-28;0.1631883477625142
2013-10-29;0.33047557618847206
2013-10-30;0.682542046144013
2013-10-31;0.6661677887595692
2013-11-01;0.527750821608359
2013-11-02;0.40828652574790936
2013-11-03;0.34529481075312696
2013-11-04;0.3222352843229241
2013-11-05;0.31998249485322994
2013-11-06;0.30665847453837175
2013-11-07;0.2859181915445206
2013-11-08;0.2733650372428913
2013-11-09;0.2603400597779928
2013-11-10;0.24991343240940814
2013-11-11;0.23765932095773826
2013-11-12;0.2221689013298411
2013-11-13;0.21735763414382753
2013-11-14;0.20526965760880178
2013-11-15;0.1949759381735324
2013-11-16;0.18830395992110485
2013-11-17;0.18151236452869343
2013-11-18;0.17427552755967585
2013-11-19;0.1672380524906311
2013-11-20;0.16131368136310206
2013-11-21;0.1547174606326642
2013-11-22;0.148819671091798
2013-11-23;0.14722477589201458
2013-11-24;0.14662669019209584
2013-11-25;0.14508495816563832
2013-11-26;0.14722477589201458
2013-11-27;0.14722477589201458
2013-11-28;0.14722477589201458
2013-11-29;0.14722477589201458
2013-11-30;0.14945762917171151
2013-12-01;0.15105252437149497
2013-12-02;0.15105252437149497
2013-12-03;0.15105252437149497
2013-12-04;0.15105252437149497
2013-12-05;0.15391137401710692
2013-12-06;0.15486432389897758
2013-12-07;0.15486432389897758
2013-12-08;0.15486432389897758
2013-12-09;0.15486432389897758
2013-12-10;0.15518994833560007
2013-12-11;0.16392532225274747
2013-12-12;0.1797380436189343
2013-12-13;0.18009689503888557
2013-12-14;0.16977659401695308
2013-12-15;0.16233042705296394
2013-12-16;0.16539063221754854
2013-12-17;0.16839435151047424
2013-12-18;0.16737096042394636
2013-12-19;0.15849271047848504
2013-12-20;0.15716363114533208
2013-12-21;0.16618807981744027
2013-12-22;0.16666654837737532
2013-12-23;0.16666654837737532
2013-12-24;0.16666654837737532
2013-12-25;0.16873991213709394
2013-12-26;0.17869471634240927
2013-12-27;0.18592490791476107
2013-12-28;0.1855660564948098
2013-12-29;0.19183266555062586
2013-12-30;0.19665057813330525
2013-12-31;0.19441772485360817
2014-01-01;0.19218487157391123
2014-01-02;0.1890216627610074
2014-01-03;0.18771916501451755
2014-01-04;0.18395122510502898
2014-01-05;0.18341294797510208
2014-01-06;0.18151236452869343
2014-01-07;0.17926622045566507
2014-01-08;0.17657483480603037
2014-01-09;0.17496000341624957
2014-01-10;0.1739233215363903
2014-01-11;0.1708132758968125
2014-01-12;0.1689126924504037
2014-01-13;0.16666654837737532
2014-01-14;0.16427420557770014
2014-01-15;0.163795737017765
2014-01-16;0.16666654837737532
2014-01-17;0.16718488931730496
2014-01-18;0.16259624291959465
2014-01-19;0.15089104123251684
2014-01-20;0.14447358167238808
2014-01-21;0.14184599183074476
2014-01-22;0.14571494176955288
2014-01-23;0.14754375493197128
2014-01-24;0.14929813965173305
2014-01-25;0.14837442951519184
2014-01-26;0.1423124986766814
2014-01-27;0.13982446216501906
2014-01-28;0.13982446216501906
2014-01-29;0.14044381313426837
2014-01-30;0.13982446216501906
2014-01-31;0.13877781219016116
2014-02-01;0.13922637646510028
2014-02-02;0.1341566033487886
2014-02-03;0.12947492139775743
2014-02-04;0.1267562896217932
2014-02-05;0.12661407813314585
2014-02-06;0.12789065883263917
2014-02-07;0.12917056223046544
2014-02-08;0.12675296692346033
2014-02-09;0.12589903345190956
2014-02-10;0.1280481547336178
2014-02-11;0.12561461047461484
2014-02-12;0.12575748650292876
2014-02-13;0.12717960138940235
2014-02-14;0.12975269897838643
2014-02-15;0.13106582935954147
2014-02-16;0.1306259041002679
2014-02-17;0.1326633827179913
2014-02-18;0.13251784853101106
2014-02-19;0.13355652402987003
2014-02-20;0.13474737911237497
2014-02-21;0.13519594338731417
2014-02-22;0.13385423780049632
2014-02-23;0.13415926150745489
2014-02-24;0.1326866416063215
2014-02-25;0.13640540558048328
2014-02-26;0.14788931555859108
2014-02-27;0.15343888631417107
2014-02-28;0.15248194919430094
2014-03-01;0.15089303485151662
2014-03-02;0.1508930348515166
2014-03-03;0.14929813965173305
2014-03-04;0.14676624352207684
2014-03-05;0.14447092351372173
2014-03-06;0.14508230000697206
2014-03-07;0.14324019605122215
2014-03-08;0.14617480321882378
2014-03-09;0.14725135747867757
2014-03-10;0.1443101049144102
2014-03-11;0.14013546672897692
2014-03-12;0.1401354667289769
2014-03-13;0.14184067551341212
2014-03-14;0.14400574574711825
2014-03-15;0.144473581672388
2014-03-16;0.14929614603273347
2014-03-17;0.1512199883674721
2014-03-18;0.1415296709494543
2014-03-19;0.13196628060775253
2014-03-20;0.1250397836630261
2014-03-21;0.12490023033304512
2014-03-22;0.1256146104746148
2014-03-23;0.12418585019147535
2014-03-24;0.12178486837613466
2014-03-25;0.11819502509728859
2014-03-26;0.1133013549926196
2014-03-27;0.11248795844073002
2014-03-28;0.1116944980788377
2014-03-29;0.11209122825978386
2014-03-30;0.11411475154450915
2014-03-31;0.11276241332302607
2014-04-01;0.10687525641682527
2014-04-02;0.10430215882784126
2014-04-03;0.10263948058206693
2014-04-04;0.10027305482938816
2014-04-05;0.09684203653085387
2014-04-06;0.09344490975531504
2014-04-07;0.09153834545190727
2014-04-08;0.08694371819719755
2014-04-09;0.08190584298488146
2014-04-10;0.08071432336270985
2014-04-11;0.08071432336270985
2014-04-12;0.08049768343140594
2014-04-13;0.0806060033970579
2014-04-14;0.0809309632940138
2014-04-15;0.08489029062747629
2014-04-16;0.08843029343132915
2014-04-17;0.0869463763558639
2014-04-18;0.09369278305094805
2014-04-19;0.11316844705930429
2014-04-20;0.13978924156269062
2014-04-21;0.1673111518539545
2014-04-22;0.1972220822465609
2014-04-23;0.2150450361041415
2014-04-24;0.21749718747380858
2014-04-25;0.21615481734732417
2014-04-26;0.23407745215489117
2014-04-27;0.3102469887378847
2014-04-28;0.5002654609987568
2014-04-29;0.6229793558287655
2014-04-30;0.5600474494039751
2014-05-01;0.5717433475357205
2014-05-02;0.5030963999783726
2014-05-03;0.41685908744674566
2014-05-04;0.3661081931103018
2014-05-05;0.3332001888214355
2014-05-06;0.3130380553375057
2014-05-07;0.2965242446230808
2014-05-08;0.28709442675436087
2014-05-09;0.28277491892161394
2014-05-10;0.3142873899106695
2014-05-11;0.34702925928289163
2014-05-12;0.4191052315197741
2014-05-13;0.5364961636205052
2014-05-14;0.7093960940703679
2014-05-15;0.7190850824090521
2014-05-16;0.7222350004286248
2014-05-17;1.3249060240468136
2014-05-18;3.0635943168841244
2014-05-19;4.91028359633344
2014-05-20;5.5302991052492745
2014-05-21;6.2785707698143645
2014-05-22;6.126789909968303
2014-05-23;6.073560282675528
2014-05-24;8.93586553455364
2014-05-25;5.624530829969816
2014-05-26;3.845491688577982
2014-05-27;3.004118016725532
2014-05-28;2.6049954929797106
2014-05-29;2.3131961253859887
2014-05-30;2.075822556484878
2014-05-31;1.9668380511663397
2014-06-01;2.9471005133332713
2014-06-02;2.1489883737749462
2014-06-03;1.714113615967313
2014-06-04;1.4761286705729522
2014-06-05;1.3044780746962534
2014-06-06;1.960637896077181
2014-06-07;6.520130938614906
2014-06-08;5.842699202506867
2014-06-09;9.119477844428717
2014-06-10;4.771527713952277
2014-06-11;3.7254093708276166
2014-06-12;3.7585699001897828
2014-06-13;4.627056790438556
2014-06-14;2.6761012373033926
2014-06-15;2.1149639428462317
2014-06-16;1.8592490791476113
2014-06-17;1.6660009441071773
2014-06-18;1.6389475342808495
2014-06-19;1.6136219275876211
2014-06-20;1.4628777496214171
2014-06-21;1.4149976666445838
2014-06-22;1.265622440391528
2014-06-23;1.1016871500437813
2014-06-24;0.9911476219054537
2014-06-25;0.8814188321603494
2014-06-26;0.8124595509597106
2014-06-27;0.7870475541098267
2014-06-28;0.7403104793595043
2014-06-29;0.7002254466716125
2014-06-30;0.6457265486156776
2014-07-01;0.625052719588484
2014-07-02;0.6391343151232391
2014-07-03;1.0180415422118032
2014-07-04;1.863993892366967
2014-07-05;1.241718948584773
2014-07-06;0.8739892786880246
2014-07-07;0.6728131854253339
2014-07-08;0.5770131470916717
2014-07-09;0.5259632099052681
2014-07-10;0.4687064722330406
2014-07-11;0.43817087455385245
2014-07-12;0.438835414220429
2014-07-13;0.4111174647275251
2014-07-14;0.3810736264016035
2014-07-15;0.36244657954746545
2014-07-16;0.48363203314434816
2014-07-17;0.6603862936603544
2014-07-18;0.5342766011341399
2014-07-19;0.5678491450895825
2014-07-20;0.6792326386044624
2014-07-21;0.5228332280756933
2014-07-22;0.5052827354814088
2014-07-23;0.4287875744617931
2014-07-24;0.3709659780729757
2014-07-25;0.33341948691140577
2014-07-26;0.38599121993426927
2014-07-27;0.3499864607991568
2014-07-28;0.3346090129145776
2014-07-29;0.6174703219928466
2014-07-30;0.513748970833593
2014-07-31;1.2326546275326695
2014-08-01;1.8287267722617542
2014-08-02;0.81015359831669
2014-08-03;0.5276179136750435
2014-08-04;0.47172348231929795
2014-08-05;0.4199359061029945
2014-08-06;0.39692289744945203
2014-08-07;0.35584105526169546
2014-08-08;0.32653485596567355
2014-08-09;0.3110377909411105
2014-08-10;0.31723794603026906
2014-08-11;0.3310537256983935
2014-08-12;0.5326484789510274
2014-08-13;1.062080585915825
2014-08-14;0.5917925092763321
2014-08-15;0.5061931548246187
2014-08-16;0.4671580948099176
2014-08-17;0.41933117500641
2014-08-18;0.37361084594594995
2014-08-19;0.7067645169907251
2014-08-20;1.6264010253758867
2014-08-21;1.130096220789925
2014-08-22;0.6781693751379402
2014-08-23;0.5280365736649867
2014-08-24;0.4531296624484886
2014-08-25;0.5564855167911249
2014-08-26;0.724886513698265
2014-08-27;0.625551124338416
2014-08-28;0.6879248174432823
2014-08-29;0.5690519618860858
2014-08-30;0.4857917870607218
2014-08-31;0.44885667239240196
2014-09-01;0.41510470272698385
2014-09-02;0.3987171545492083
2014-09-03;0.3857054678776414
2014-09-04;0.37359090975595266
2014-09-05;0.35814036250805
2014-09-06;0.34653749992962507
2014-09-07;0.3411015654570295
2014-09-08;0.3366425042943015
2014-09-09;0.3376991223641581
2014-09-10;0.3267607994523096
2014-09-11;0.31997584945656393
2014-09-12;0.3041930323753731
2014-09-13;0.29107501935715385
2014-09-14;0.2815654567284448
2014-09-15;0.2674905065903554
2014-09-16;0.25728317731174105
2014-09-17;0.2619548911677735
2014-09-18;0.26300486384096433
2014-09-19;0.26862022402353536
2014-09-20;0.2920784742536843
2014-09-21;0.5530631375082563
2014-09-22;0.4322963439013169
2014-09-23;0.33033602285849095
2014-09-24;0.3963646841295277
2014-09-25;0.9019996256342221
2014-09-26;1.1095353635060496
2014-09-27;1.4553418698024403
2014-09-28;0.8915065442989799
2014-09-29;0.66095779777361
2014-09-30;0.5025913498317744
2014-10-01;0.40761534068466704
2014-10-02;0.4009965256055656
2014-10-03;0.3719229151928457
2014-10-04;0.3820372089181394
2014-10-05;0.4194840191297227
2014-10-06;0.4081602632112598
2014-10-07;0.3855061059776685
2014-10-08;0.3675701803767699
2014-10-09;0.34977380810585235
2014-10-10;0.3086122211581065
2014-10-11;0.311310252204407
2014-10-12;0.3108783014211324
2014-10-13;0.2838847001647965
2014-10-14;0.26686583930377367
2014-10-15;0.22517926601943236
2014-10-16;0.2327284366317409
2014-10-17;0.24576005949330534
2014-10-18;0.22911334084556495
2014-10-19;0.19994669487952435
2014-10-20;0.21832121666036342
2014-10-21;0.20776168135846346
2014-10-22;0.1647407124236369
2014-10-23;0.16016801497792427
2014-10-24;0.15951144978734666
2014-10-25;0.2094429667149019
2014-10-26;0.34058322451709994
2014-10-27;0.7520063774912501
2014-10-28;0.5735774770154712
2014-10-29;0.4024119950953736
2014-10-30;0.28807794546089405
2014-10-31;0.1852417611375205
2014-11-01;0.13342826787422082
2014-11-02;0.1387199972391691
2014-11-03;0.20101992644104527
2014-11-04;0.2420785097404717
2014-11-05;0.18984569194756218
2014-11-06;0.13896188967780299
2014-11-07;0.13388281300615903
2014-11-08;0.14249458254532338
2014-11-09;0.15791323188923034
2014-11-10;0.18141932897537272
2014-11-11;0.19199880046726994
2014-11-12;0.17131899058307712
2014-11-13;0.15250720170163087
2014-11-14;0.15204999841102626
2014-11-15;0.15985169409663383
2014-11-16;0.17156752841837677
2014-11-17;0.18401767907168665
2014-11-18;0.19497593817353248
2014-11-19;0.20187385991259607
2014-11-20;0.1957268679967639
2014-11-21;0.18122661247206553
2014-11-22;0.16050759474754486
2014-11-23;0.16014409154992745
2014-11-24;0.17034477543187604
2014-11-25;0.17940577378564607
2014-11-26;0.1880314986578084
2014-11-27;0.18600465267475028
2014-11-28;0.17800359508916977
2014-11-29;0.170514233046853
2014-11-30;0.16816508532550528
2014-12-01;0.16610168966078537
2014-12-02;0.17087308446680435
2014-12-03;0.17907350395235788
2014-12-04;0.18402432446835243
2014-12-05;0.19016467098751888
2014-12-06;0.193859511533684
2014-12-07;0.19387280232701556
2014-12-08;0.18999853607087475
2014-12-09;0.1881710519877895
2014-12-10;0.18650970282134838
2014-12-11;0.18633027711137276
2014-12-12;0.18742676756122387
2014-12-13;0.18926089704097493
2014-12-14;0.1901713163841847
2014-12-15;0.18984569194756218
2014-12-16;0.1903573874908261
2014-12-17;0.1881511157977922
2014-12-18;0.18905488974433624
2014-12-19;0.19016467098751894
2014-12-20;0.1879650446911508
2014-12-21;0.18492145301823068
2014-12-22;0.1799307601222415
2014-12-23;0.1724015256999302
2014-12-24;0.16528098317256346
2014-12-25;0.15816841512119567
2014-12-26;0.1560445463468174
2014-12-27;0.14759226632763134
2014-12-28;0.13957393071071983
2014-12-29;0.1324028831686933
2014-12-30;0.1336269652345271
2014-12-31;0.131209369927522
2015-01-01;0.11108046342692106
2015-01-02;0.1144098071564691
2015-01-03;0.11973542804441281
2015-01-04;0.1226700352120145
2015-01-05;0.12195964230844426
2015-01-06;0.121674554791483
2015-01-07;0.12377516467753115
2015-01-08;0.12535012368731738
2015-01-09;0.12775509274065758
2015-01-10;0.12819036622226518
2015-01-11;0.12691046282443888
2015-01-12;0.12361301699888641
2015-01-13;0.12347014097057252
2015-01-14;0.12676293501845895
2015-01-15;0.12675230238379365
2015-01-16;0.12761088763301048
2015-01-17;0.12818970168259858
2015-01-18;0.12891471445883348
2015-01-19;0.12902835074181807
2015-01-20;0.12504377090102564
2015-01-21;0.12098210445891026
2015-01-22;0.11957793214343423
2015-01-23;0.11946097316211678
2015-01-24;0.1178056048526748
2015-01-25;0.11807939519530433
2015-01-26;0.1192935091661395
2015-01-27;0.11902171244250967
2015-01-28;0.11942841071845449
2015-01-29;0.11765276072936222
2015-01-30;0.11710052826643721
2015-01-31;0.11820831589062013
2015-02-01;0.1187512447982131
2015-02-02;0.11860504607156626
2015-02-03;0.11778566866267753
2015-02-04;0.1172327716600859
2015-02-05;0.11847280267791757
2015-02-06;0.11427091836615463
2015-02-07;0.1117516484901633
2015-02-08;0.10612565567292702
2015-02-09;0.10165994911353322
2015-02-10;0.10241287255576438
2015-02-11;0.1025524258857454
2015-02-12;0.10204604665981415
2015-02-13;0.10230122989177952
2015-02-14;0.10193639761482903
2015-02-15;0.10331265926430885
2015-02-16;0.10341566291262823
2015-02-17;0.10381239309357436
2015-02-18;0.10406491816687342
2015-02-19;0.10536276413569724
