pvm;1_Lompolojanganoja
2015-02-20;0.1059767987876139
2015-02-21;0.1053527960406986
2015-02-22;0.10457129739280471
2015-02-23;0.10419915517952187
2015-02-24;0.10675165203884203
2015-02-25;0.10870406957924367
2015-02-26;0.10793386810568155
2015-02-27;0.10818373502031428
2015-02-28;0.10663137035919167
2015-03-01;0.10600271583461035
2015-03-02;0.10303953346134598
2015-03-03;0.10638748430155813
2015-03-04;0.10663735121619086
2015-03-05;0.10792921632801551
2015-03-06;0.10871005043624282
2015-03-07;0.10740223637242038
2015-03-08;0.10496005309775192
2015-03-09;0.10278567930871377
2015-03-10;0.10280561549871105
2015-03-11;0.10294450428902552
2015-03-12;0.10329338761397815
2015-03-13;0.10368214331892542
2015-03-14;0.10103993360461741
2015-03-15;0.10204272396148129
2015-03-16;0.10016938664140224
2015-03-17;0.10077810497598627
2015-03-18;0.10128448420191753
2015-03-19;0.10229391995544719
2015-03-20;0.1010425917632837
2015-03-21;0.09867948870893781
2015-03-22;0.09818108395900545
2015-03-23;0.09733446042378706
2015-03-24;0.09893134924257027
2015-03-25;0.09696896360716999
2015-03-26;0.09721284966480356
2015-03-27;0.09563323887735131
2015-03-28;0.09563190979801815
2015-03-29;0.09502850778076674
2015-03-30;0.09564320697234995
2015-03-31;0.09686529541918407
2015-04-01;0.09904631460488802
2015-04-02;0.09904432098588829
2015-04-03;0.09891805844923876
2015-04-04;0.0983259536063191
2015-04-05;0.09818972297467095
2015-04-06;0.0994164631991711
2015-04-07;0.1014353347062304
2015-04-08;0.11197892105613241
2015-04-09;0.11238296117341089
2015-04-10;0.11212844248111209
2015-04-11;0.11025510516103307
2015-04-12;0.11014146887804852
2015-04-13;0.1109262902242753
2015-04-14;0.1104126010620117
2015-04-15;0.11199021823046423
2015-04-16;0.1123723285387457
2015-04-17;0.11251852726539249
2015-04-18;0.11700284093545042
2015-04-19;0.13429748575810277
2015-04-20;0.14970085068967848
2015-04-21;0.19083253335242825
2015-04-22;0.23942035107416587
2015-04-23;0.28943360638071003
2015-04-24;0.3414737076703123
2015-04-25;0.36840085495999053
2015-04-26;0.3621541820941717
2015-04-27;0.3279370346621499
2015-04-28;0.2812996408618142
2015-04-29;0.2363435324179169
2015-04-30;0.20611362298535388
2015-05-01;0.20305009512243638
2015-05-02;0.2492821197261606
2015-05-03;0.27948544757206045
2015-05-04;0.2646329860240767
2015-05-05;0.2449227395134189
2015-05-06;0.3633636442873408
2015-05-07;2.625862038510212
2015-05-08;4.6557649040346565
2015-05-09;5.619480328503834
2015-05-10;7.464774074653341
2015-05-11;5.645530283433632
2015-05-12;4.66221093880045
2015-05-13;5.2315220711565
2015-05-14;4.951551509627837
2015-05-15;4.407094160801747
2015-05-16;3.384500521873895
2015-05-17;2.845027220547127
2015-05-18;3.3080120062509453
2015-05-19;3.8537984344101885
2015-05-20;4.689922242896686
2015-05-21;6.162874413863405
2015-05-22;6.653902773496748
2015-05-23;9.538536558171831
2015-05-24;8.243215840081003
2015-05-25;5.598215059173388
2015-05-26;4.76322096812007
2015-05-27;5.172178678931222
2015-05-28;7.54518337430909
2015-05-29;5.841104307307084
2015-05-30;4.98338295965685
2015-05-31;4.077349578246509
2015-06-01;4.219959790693816
2015-06-02;3.7506618781575214
2015-06-03;3.118219477476709
2015-06-04;2.541664862754975
2015-06-05;2.1443365961089107
2015-06-06;1.872406964545825
2015-06-07;2.060072966387017
2015-06-08;1.8335048124644393
2015-06-09;1.5233840862632038
2015-06-10;1.3776505373829868
2015-06-11;1.2429682831579365
2015-06-12;1.111010641565849
2015-06-13;1.0167589806553103
2015-06-14;0.9391872653758404
2015-06-15;0.9545713586570856
2015-06-16;1.3842627070654225
2015-06-17;1.3620139190284428
2015-06-18;1.0965635492144772
2015-06-19;0.9931678224918462
2015-06-20;0.8565451124403928
2015-06-21;0.7689122666089554
2015-06-22;0.6891741520164459
2015-06-23;0.6532823646246517
2015-06-24;0.7905696143426819
2015-06-25;1.510206264674993
2015-06-26;1.6860700420377865
2015-06-27;1.0571829285731562
2015-06-28;0.7980523309883328
2015-06-29;0.6970024292887166
2015-06-30;0.6040532661246679
2015-07-01;0.5618217703137339
2015-07-02;0.5291131279248409
2015-07-03;0.5410150333532251
2015-07-04;0.49452383827953617
2015-07-05;0.45499037351490285
2015-07-06;0.46461955328359567
2015-07-07;0.819942267605361
2015-07-08;0.8634363887827906
2015-07-09;0.7407823025227738
2015-07-10;0.5641144321634229
2015-07-11;0.47753820440184186
2015-07-12;0.44273626206323274
2015-07-13;0.4084593060612193
2015-07-14;0.3891079109705127
2015-07-15;0.36866667082662113
2015-07-16;0.37099920505630435
2015-07-17;0.39819216821261305
2015-07-18;0.36871983399994723
2015-07-19;0.41639390968014217
2015-07-20;0.5527109314849709
2015-07-21;0.5133568924303128
2015-07-22;0.44950127586898114
2015-07-23;0.4068112476881096
2015-07-24;0.3566052758782583
2015-07-25;0.33617068113103216
2015-07-26;0.34211166575022584
2015-07-27;0.5755578052218694
2015-07-28;0.8911809198623575
2015-07-29;1.1486435228840743
2015-07-30;4.328346210312437
2015-07-31;2.8320686970488866
2015-08-01;1.7737892780258784
2015-08-02;1.5632298846711283
2015-08-03;1.287512377008557
2015-08-04;1.0300962917635
2015-08-05;0.8585918946134482
2015-08-06;0.7552426856674774
2015-08-07;0.777631027034438
2015-08-08;0.9998265099509425
2015-08-09;1.302617363629839
2015-08-10;0.8818973007202846
2015-08-11;0.7132570695331767
2015-08-12;0.8971950038448745
2015-08-13;0.7313391938607225
2015-08-14;0.6048839407078885
2015-08-15;0.5527640946582969
2015-08-16;0.5224610858624102
2015-08-17;0.4970756705991897
2015-08-18;0.46800870558313556
2015-08-19;0.44457703693964956
2015-08-20;0.41774292520329226
2015-08-21;0.4033024782485859
2015-08-22;0.3827150393780473
2015-08-23;0.36838091876999324
2015-08-24;0.36298485667739233
2015-08-25;0.422354830489333
2015-08-26;0.47976441228487304
2015-08-27;0.43789841329055607
2015-08-28;0.5917925092763322
2015-08-29;2.321987985174795
2015-08-30;1.3968889607303752
2015-08-31;0.7628051470731173
2015-09-01;0.5856189357738368
2015-09-02;0.5036014501249706
2015-09-03;0.46616793070671875
2015-09-04;0.4388420596170948
2015-09-05;0.4561798995180745
2015-09-06;0.6218164114122566
2015-09-07;0.5465838757591358
2015-09-08;0.4636493253703939
2015-09-09;0.44548745628285935
2015-09-10;0.41077190410090525
2015-09-11;0.3891079109705128
2015-09-12;0.3785217940819499
2015-09-13;0.3667594419835466
2015-09-14;0.36554997979037734
2015-09-15;0.3644867163238551
2015-09-16;0.3568445101582259
2015-09-17;0.36404812014391463
2015-09-18;1.2564252114061096
2015-09-19;4.5395369163504355
2015-09-20;2.8927411686073166
2015-09-21;1.5940379436136125
2015-09-22;1.535359091054912
2015-09-23;2.87373533414323
2015-09-24;2.8510080775463162
2015-09-25;1.9192570110394649
2015-09-26;2.197233953568397
2015-09-27;1.9284941124048782
2015-09-28;1.4265540114463482
2015-09-29;1.2348010906557119
2015-09-30;1.1603394210158202
2015-10-01;1.092190878208404
2015-10-02;1.0703075869880416
2015-10-03;1.1137219634054811
2015-10-04;1.0039333650903846
2015-10-05;0.8971684222582114
2015-10-06;0.7297841710409334
2015-10-07;0.6288538864813012
2015-10-08;0.6334724371640076
2015-10-09;0.5315586338978421
2015-10-10;0.4883170377937119
2015-10-11;0.5293457168081426
2015-10-12;0.5956401939458098
2015-10-13;0.6916329487827789
2015-10-14;0.6954008886922675
2015-10-15;0.7555350831207712
2015-10-16;0.7637487933996562
2015-10-17;0.7619744724898969
2015-10-18;0.7917591403458538
2015-10-19;0.7184138973458103
2015-10-20;0.619889246379185
2015-10-21;0.6252786630751199
2015-10-22;1.044403830784891
2015-10-23;0.8669783852056431
2015-10-24;0.6191383165559534
2015-10-25;0.7933340993556399
2015-10-26;0.8394597976127116
2015-10-27;0.5765213877384051
2015-10-28;0.47494649970219366
2015-10-29;0.4285749217684884
2015-10-30;0.3471289402328781
2015-10-31;0.3802761788017118
2015-11-01;0.4714842480393304
2015-11-02;0.47428860543228296
2015-11-03;0.4655299726268053
2015-11-04;0.4459393432561313
2015-11-05;0.372394738356115
2015-11-06;0.2934939437434923
2015-11-07;0.31915846566667494
2015-11-08;0.40604038167488093
2015-11-09;0.48829710160371476
2015-11-10;0.48509402041081623
2015-11-11;0.48827716541371746
2015-11-12;0.4640347583770083
2015-11-13;0.4289736455684344
2015-11-14;0.4041730252118011
2015-11-15;0.41513128431364693
2015-11-16;0.40929662604110545
2015-11-17;0.3919322045534627
2015-11-18;0.3916132255135061
2015-11-19;0.385180481541046
2015-11-20;0.37603641572895397
2015-11-21;0.34066961467375473
2015-11-22;0.3197299697799307
2015-11-23;0.2976074442796004
2015-11-24;0.2815787475217763
2015-11-25;0.29637804589643396
2015-11-26;0.3272724949955735
2015-11-27;0.32280678843617977
2015-11-28;0.32476718045258035
2015-11-29;0.324009605232683
2015-11-30;0.32098594974976014
2015-12-01;0.32778419053883745
2015-12-02;0.3229995049394869
2015-12-03;0.30518319647857195
2015-12-04;0.2624466505210402
2015-12-05;0.2718299506130998
2015-12-06;0.28714094453102124
2015-12-07;0.2857188296445476
2015-12-08;0.28111356975517277
2015-12-09;0.282010698305051
2015-12-10;0.2808676900785395
2015-12-11;0.28042244850193326
2015-12-12;0.27791048856227435
2015-12-13;0.26818162784359484
2015-12-14;0.25337568407227157
2015-12-15;0.24269653163038782
2015-12-16;0.23496793530810353
2015-12-17;0.22577070632268545
2015-12-18;0.22398309461959476
2015-12-19;0.23619068829460432
2015-12-20;0.24690971311648255
2015-12-21;0.25038525557267743
2015-12-22;0.24819892006964084
2015-12-23;0.24016463550073155
2015-12-24;0.23373853692493715
2015-12-25;0.2391080174308749
2015-12-26;0.2422379992604501
2015-12-27;0.24523507315670987
2015-12-28;0.2283956380056624
2015-12-29;0.2100410524148207
2015-12-30;0.21380899232430928
2015-12-31;0.2161548173473241
2016-01-01;0.20774839056513195
2016-01-02;0.20831324928172187
2016-01-03;0.20396051446564614
2016-01-04;0.19906950251964342
2016-01-05;0.19295573758714007
2016-01-06;0.18012347662554862
2016-01-07;0.16801224120219269
2016-01-08;0.15812056826520224
2016-01-09;0.15681807051871235
2016-01-10;0.15486432389897758
2016-01-11;0.15264077417461275
2016-01-12;0.15105252437149497
2016-01-13;0.14834120253186298
2016-01-14;0.14722477589201458
2016-01-15;0.14416789342576292
2016-01-16;0.1435565169325126
2016-01-17;0.1401354667289769
2016-01-18;0.13982446216501906
2016-01-19;0.13713307651538445
2016-01-20;0.13623594796550623
2016-01-21;0.13564052042425376
2016-01-22;0.1326633827179913
2016-01-23;0.1326633827179913
2016-01-24;0.1326633827179913
2016-01-25;0.12946163060442592
2016-01-26;0.12917056223046544
2016-01-27;0.12917056223046544
2016-01-28;0.12917056223046544
2016-01-29;0.12917056223046544
2016-01-30;0.12874392776452337
2016-01-31;0.12575748650292876
2016-02-01;0.12575748650292876
2016-02-02;0.12575748650292876
2016-02-03;0.12575748650292876
2016-02-04;0.12575748650292876
2016-02-05;0.1243287262197893
2016-02-06;0.12232846182339412
2016-02-07;0.12232846182339412
2016-02-08;0.12232846182339412
2016-02-09;0.12232846182339412
2016-02-10;0.12232846182339412
2016-02-11;0.12232846182339412
2016-02-12;0.12232846182339412
2016-02-13;0.12232846182339412
2016-02-14;0.12232846182339412
2016-02-15;0.12232846182339412
2016-02-16;0.12232846182339412
2016-02-17;0.12232846182339412
2016-02-18;0.12232846182339412
2016-02-19;0.12232846182339412
2016-02-20;0.12232846182339412
2016-02-21;0.12232846182339412
2016-02-22;0.12052290754930599
2016-02-23;0.1189951308558467
2016-02-24;0.1189951308558467
2016-02-25;0.1189951308558467
2016-02-26;0.1189951308558467
2016-02-27;0.1189951308558467
2016-02-28;0.1189951308558467
2016-02-29;0.1189951308558467
2016-03-01;0.1189951308558467
2016-03-02;0.1189951308558467
2016-03-03;0.1189951308558467
2016-03-04;0.1189951308558467
2016-03-05;0.1189951308558467
2016-03-06;0.1189951308558467
2016-03-07;0.1189951308558467
2016-03-08;0.1189951308558467
2016-03-09;0.1189951308558467
2016-03-10;0.1189951308558467
2016-03-11;0.1189951308558467
2016-03-12;0.11723277166008582
2016-03-13;0.11574819004495408
2016-03-14;0.11887950095386238
2016-03-15;0.12239425125038528
2016-03-16;0.12790660778463703
2016-03-17;0.12806343914594906
2016-03-18;0.12337112456025259
2016-03-19;0.11737830584706617
2016-03-20;0.11425696303315651
2016-03-21;0.1116041206841833
2016-03-22;0.10791991277268344
2016-03-23;0.10495407224075273
2016-03-24;0.10713774958512297
2016-03-25;0.10715037583878789
2016-03-26;0.1068885472101568
2016-03-27;0.10662472496252592
2016-03-28;0.10947360651313919
2016-03-29;0.11185531667814917
2016-03-30;0.11291791560500496
2016-03-31;0.11198756007179793
2016-04-01;0.11012684900538383
2016-04-02;0.10791526099501737
2016-04-03;0.10623198201957926
2016-04-04;0.10597480516861417
2016-04-05;0.10585385894929725
2016-04-06;0.10674965841984231
2016-04-07;0.10910877423618871
2016-04-08;0.11660677529417089
2016-04-09;0.12679283930345486
2016-04-10;0.1347566826677071
2016-04-11;0.13506303545399884
2016-04-12;0.13327210105257528
2016-04-13;0.1315230326501461
2016-04-14;0.12547439260496712
2016-04-15;0.12292721206297959
2016-04-16;0.11902569968050918
2016-04-17;0.12179616555046642
2016-04-18;0.1264818347394971
2016-04-19;0.12776107359765682
2016-04-20;0.12576014466159505
2016-04-21;0.12433204891812225
2016-04-22;0.12291923758698065
2016-04-23;0.12122466143721067
2016-04-24;0.1197134982354158
2016-04-25;0.11792389291332539
2016-04-26;0.11548436779732323
2016-04-27;0.13395923506781532
2016-04-28;0.19829863650641472
2016-04-29;0.3263421394623665
2016-04-30;0.4938858801996228
2016-05-01;1.110372683485936
2016-05-02;2.0193632664125434
2016-05-03;2.061295719373517
2016-05-04;2.0532414986146104
2016-05-05;2.320040883951726
2016-05-06;2.164737963872809
2016-05-07;2.611707343612133
2016-05-08;4.359180850841583
2016-05-09;5.576551066042995
2016-05-10;5.197564094194442
2016-05-11;4.581402915344752
2016-05-12;5.215174395358719
2016-05-13;5.924769851329059
2016-05-14;5.0382074821494065
2016-05-15;4.552894163648623
2016-05-16;3.927296521533544
2016-05-17;3.607785849843586
2016-05-18;2.892143082907398
2016-05-19;2.4051684152401704
2016-05-20;2.507241708026313
2016-05-21;2.3189776204852044
2016-05-22;2.392209891741929
2016-05-23;2.2700010470585186
2016-05-24;3.0318957747884268
2016-05-25;2.387757475975867
2016-05-26;1.8531353142151081
2016-05-27;1.5452407958969032
2016-05-28;1.3386088319716203
2016-05-29;1.1847612537625045
2016-05-30;1.0658418804286476
2016-05-31;0.9949820157816002
2016-06-01;0.9614892165861467
2016-06-02;0.8703143743318571
2016-06-03;0.7514016463946656
2016-06-04;0.7135826939697993
2016-06-05;0.707861007440576
2016-06-06;0.6541130392078722
2016-06-07;0.639021343379921
2016-06-08;1.202438008893438
2016-06-09;1.8886217324102905
2016-06-10;1.8659609297800335
2016-06-11;1.1391339602553654
2016-06-12;0.8849475377898703
2016-06-13;0.8160812921425523
2016-06-14;1.2323755208727076
2016-06-15;1.8191640464597196
2016-06-16;1.2639478004317553
2016-06-17;1.8380037460071617
2016-06-18;3.393205991506047
2016-06-19;4.15636334460245
2016-06-20;2.714378722098196
2016-06-21;2.7061384302326483
2016-06-22;2.0570160839207645
2016-06-23;1.459116455108595
2016-06-24;1.409947165178603
2016-06-25;1.4698354799304731
2016-06-26;1.1159946890651722
2016-06-27;0.9366287876595211
2016-06-28;0.8641009284493671
2016-06-29;0.8639680205160517
2016-06-30;0.8311663425738378
2016-07-01;0.8165531153058212
2016-07-02;0.7351935239268657
2016-07-03;0.7903636070460431
2016-07-04;0.8545514934406634
2016-07-05;4.934798464633445
2016-07-06;9.69915579558336
2016-07-07;4.262623237288026
2016-07-08;5.1237337372377985
2016-07-09;2.7324542010290758
2016-07-10;2.1794242905041474
2016-07-11;2.127390834611211
2016-07-12;1.8497461619155677
2016-07-13;1.500849546169596
2016-07-14;1.274274746850354
2016-07-15;1.0630375230356948
2016-07-16;1.3954469096539046
2016-07-17;2.149706076614849
2016-07-18;1.3010556954133843
2016-07-19;0.9828674576599113
2016-07-20;0.8363962697497945
2016-07-21;0.747434344585204
2016-07-22;0.6841502321371281
2016-07-23;0.6169320448629197
2016-07-24;0.5671580238363428
2016-07-25;0.5334924443275797
2016-07-26;0.5911877781797475
2016-07-27;1.4793915603358425
2016-07-28;1.0642137582455353
2016-07-29;1.4949550793270638
2016-07-30;0.7184338335358074
2016-07-31;0.7395462587429416
2016-08-01;1.3098608459955228
2016-08-02;1.3379310015117125
2016-08-03;1.5046241314757507
2016-08-04;0.827498083614336
2016-08-05;0.7603928680834449
2016-08-06;0.6998466590616638
2016-08-07;0.6438126743759373
2016-08-08;0.7668787752292313
2016-08-09;0.9897919609856377
2016-08-10;1.0372135115925336
2016-08-11;1.0129843953491562
2016-08-12;1.0529431655003985
2016-08-13;0.8431014749855511
2016-08-14;0.7546047275875639
2016-08-15;0.6758700678915855
2016-08-16;0.600836894138438
2016-08-17;0.5306880869346269
2016-08-18;0.4653372561234982
2016-08-19;0.40484421027504336
2016-08-20;0.35116934140566286
2016-08-21;0.36807523052336794
2016-08-22;1.2189451742111976
2016-08-23;3.3965951438055866
2016-08-24;1.272912440533872
2016-08-25;0.9351468642030558
2016-08-26;0.8350738358133073
2016-08-27;0.9380774841326577
2016-08-28;0.7673771799791637
2016-08-29;0.5982784164221187
2016-08-30;0.5336718700375552
2016-08-31;0.9078940924767555
2016-09-01;1.7532417115353345
2016-09-02;2.1440441986556174
2016-09-03;2.4750115341973564
2016-09-04;1.7275107356454946
2016-09-05;1.7757895424222738
2016-09-06;1.2909347562914253
2016-09-07;1.5878909516977808
2016-09-08;1.3502316307400422
2016-09-09;1.1086182987661741
2016-09-10;1.0393001661455843
2016-09-11;1.1399247624585909
2016-09-12;3.6808187592003367
2016-09-13;1.9639738852033952
2016-09-14;1.4020790155263374
2016-09-15;1.5383761011411687
2016-09-16;1.1928487015047404
2016-09-17;1.0063190624933944
2016-09-18;0.9429684960786606
2016-09-19;0.9137021691626334
2016-09-20;0.8703143743318569
2016-09-21;0.8335188129935184
2016-09-22;0.8102532792666769
2016-09-23;0.782747982467077
2016-09-24;0.7443973983089497
2016-09-25;0.7033620738978532
2016-09-26;0.6667459382694905
2016-09-27;0.6467698758922027
2016-09-28;0.7186797132124408
2016-09-29;1.2036674072766052
2016-09-30;2.6433793041211664
2016-10-01;1.807953262284574
2016-10-02;1.059282873919538
2016-10-03;0.7511624121146979
2016-10-04;0.6110575142103839
2016-10-05;0.5870344052636448
2016-10-06;0.6123865935435368
2016-10-07;0.5907956997764674
2016-10-08;0.5677361733462644
2016-10-09;0.5499464464720129
2016-10-10;0.5227335471257066
2016-10-11;0.4922245310331817
2016-10-12;0.46644039197001497
2016-10-13;0.45774821313119507
2016-10-14;0.4342833175043803
2016-10-15;0.42182319875607177
2016-10-16;0.404458777268429
2016-10-17;0.3708330701396602
2016-10-18;0.38529345328436404
2016-10-19;0.4370345117240068
2016-10-20;0.4121940189873789
2016-10-21;0.38239606033809065
2016-10-22;0.3796049937384696
2016-10-23;0.35880490217462646
2016-10-24;0.33665579508763305
2016-10-25;0.3486241544826751
2016-10-26;0.3357055033644287
2016-10-27;0.3051632602885747
2016-10-28;0.31481237624726494
2016-10-29;0.2985178636228101
2016-10-30;0.28130628625848003
2016-10-31;0.2751792305326449
2016-11-01;0.2679423935636275
2016-11-02;0.25358833676557596
2016-11-03;0.23533343212472063
2016-11-04;0.20655886456196007
2016-11-05;0.17515604261788958
2016-11-06;0.1655959749745207
2016-11-07;0.11511754190137304
2016-11-08;0.07772788210111528
2016-11-09;0.07385959670197371
2016-11-10;0.06562528569342486
