pvm;1_Lompolojanganoja
2018-08-08;
2018-08-09;
2018-08-10;
2018-08-11;
2018-08-12;
2018-08-13;
2018-08-14;
2018-08-15;
2018-08-16;
2018-08-17;
2018-08-18;
2018-08-19;
2018-08-20;
2018-08-21;
2018-08-22;
2018-08-23;
2018-08-24;
2018-08-25;
2018-08-26;
2018-08-27;
2018-08-28;
2018-08-29;
2018-08-30;
2018-08-31;
2018-09-01;
2018-09-02;
2018-09-03;
2018-09-04;
2018-09-05;
2018-09-06;
2018-09-07;
2018-09-08;
2018-09-09;
2018-09-10;
2018-09-11;
2018-09-12;
2018-09-13;
2018-09-14;
2018-09-15;
2018-09-16;
2018-09-17;
2018-09-18;
2018-09-19;
2018-09-20;0.5863849687713086
2018-09-21;0.5063393535512656
2018-09-22;0.825597500167927
2018-09-23;0.927441526769102
2018-09-24;0.6959624247105248
2018-09-25;0.5036280317116334
2018-09-26;0.7134165590531554
2018-09-27;1.3900608156563024
2018-09-28;0.7615425217066223
2018-09-29;0.5244713183538042
2018-09-30;0.6276710058747951
2018-10-01;0.6332631071690357
2018-10-02;0.535486063327309
2018-10-03;0.4822763722245318
2018-10-04;0.437539561870605
2018-10-05;0.42974451158166316
2018-10-06;0.4580439332828216
2018-10-07;0.4075455640196767
2018-10-08;0.4165268176134575
2018-10-09;0.5058309807063345
2018-10-10;0.5082033873160126
2018-10-11;0.45194345914364964
2018-10-12;0.4512656286837417
2018-10-13;0.7271426258662921
2018-10-14;0.9210021373999758
2018-10-15;0.7974675360817457
2018-10-16;0.6330936495540589
2018-10-17;0.5234545726639424
2018-10-18;0.5305717924929761
2018-10-19;0.4770231861602451
2018-10-20;0.41771302091829654
2018-10-21;0.5036280317116335
2018-10-22;0.4853266092941179
2018-10-23;0.39805593758096486
2018-10-24;0.3053626221885475
2018-10-25;0.3211221803814083
2018-10-26;0.3514550934622907
2018-10-27;0.32264729891620125
2018-10-28;0.22385350938461243
2018-10-29;0.1979264942931319
2018-10-30;0.1826753089452023
2018-10-31;0.2084328664217057
2018-11-01;0.2987537752044448
2018-11-02;0.3341704167346371
2018-11-03;0.35450533053187677
2018-11-04;0.34366004317334903
2018-11-05;0.36314766889570355
2018-11-06;0.38958305683211497
2018-11-07;0.3946667852814247
2018-11-08;0.3748402443291164
2018-11-09;0.37077326156966844
2018-11-10;0.4050036997950217
2018-11-11;0.43160854534641013
2018-11-12;0.5720889081623403
2018-11-13;1.1340103594260607
2018-11-14;0.8335620080718457
2018-11-15;0.5610741631888356
2018-11-16;0.5602268751139503
2018-11-17;0.5742918571570411
2018-11-18;0.47905667753996917
2018-11-19;0.3356955352694301
2018-11-20;0.3090906897180415
2018-11-21;0.30671828310836363
2018-11-22;0.27706320048738925
2018-11-23;0.2606258118346206
2018-11-24;0.2521529310857709
2018-11-25;0.2580839476099656
2018-11-26;0.25350859200558684
2018-11-27;0.3171899752996516
2018-11-28;0.3117428555124711
2018-11-29;0.3111143416908734
2018-11-30;0.3251511503732229
2018-12-01;0.383602935781811
2018-12-02;0.3532247677379212
2018-12-03;0.310904837083674
2018-12-04;0.29414446850773457
2018-12-05;0.31844700294284706
2018-12-06;0.3412830051275644
2018-12-07;0.3285032240884104
2018-12-08;0.31698047069245233
2018-12-09;0.32871272869560975
2018-12-10;0.32557015958762126
2018-12-11;0.31153335090527173
2018-12-12;0.3117428555124711
2018-12-13;0.3159329476564561
2018-12-14;0.31279037854846725
2018-12-15;0.2974965422229224
2018-12-16;0.28806883489895657
2018-12-17;0.2815741920757802
2018-12-18;0.2872308164701596
2018-12-19;0.30399118504609907
2018-12-20;0.31195236011967037
2018-12-21;0.31195236011967037
2018-12-22;0.3111143416908734
2018-12-23;0.29833456065171937
2018-12-24;0.28660230264856185
2018-12-25;0.2815741920757802
2018-12-26;0.2815741920757802
2018-12-27;0.2815741920757802
2018-12-28;0.282202705897378
2018-12-29;0.29016388097094886
2018-12-30;0.2815741920757802
2018-12-31;0.2815741920757802
2019-01-01;0.2817836966829794
2019-01-02;0.2912114040069451
2019-01-03;0.28764982568455794
2019-01-04;0.2736130170022089
2019-01-05;0.2715179709302165
2019-01-06;0.2757080630742014
2019-01-07;0.285764284219765
2019-01-08;0.2916304132213436
2019-01-09;0.2916304132213436
2019-01-10;0.2897448717565504
2019-01-11;0.26837540182222824
2019-01-12;0.26502332810704005
2019-01-13;0.26795639260782983
2019-01-14;0.25643363921187157
2019-01-15;0.23799723377833815
2019-01-16;0.2312930863479624
2019-01-17;0.23569268309914657
2019-01-18;0.24134930749352612
2019-01-19;0.24134930749352612
2019-01-20;0.24134930749352612
2019-01-21;0.24134930749352612
2019-01-22;0.22668398498957898
2019-01-23;0.22898853566877075
2019-01-24;0.22710299420397748
2019-01-25;0.21578974541521886
2019-01-26;0.21097113944963625
2019-01-27;0.20782857034164753
2019-01-28;0.20154343212567033
2019-01-29;0.20091491830407257
2019-01-30;0.19316324783770045
2019-01-31;0.19735333998168542
2019-02-01;0.20971411180644076
2019-02-02;0.21474222237922236
2019-02-03;0.22123686520239877
2019-02-04;0.2235414158815905
2019-02-05;0.23632119692074416
2019-02-06;0.2312930863479624
2019-02-07;0.23087407713356392
2019-02-08;0.2312930863479624
2019-02-09;0.2312930863479624
2019-02-10;0.2312930863479624
2019-02-11;0.2312930863479624
2019-02-12;0.2312930863479624
2019-02-13;0.2312930863479624
2019-02-14;0.2335976370271541
2019-02-15;0.22500794813198502
2019-02-16;0.2227033974527935
2019-02-17;0.22773150802557535
2019-02-18;0.2312930863479624
2019-02-19;0.23967327063593216
2019-02-20;0.2501485009958944
2019-02-21;0.25245305167508614
2019-02-22;0.25475760235427763
2019-02-23;0.25601462999747304
2019-02-24;0.28408824736217103
2019-02-25;0.2861832934341634
2019-02-26;0.28785933029175736
2019-02-27;0.2916304132213436
2019-02-28;0.2897448717565504
2019-03-01;0.2757080630742013
2019-03-02;0.27193698014461504
2019-03-03;0.262090263606251
2019-03-04;0.25266255628228523
2019-03-05;0.23862574759993585
2019-03-06;0.2252174527391843
2019-03-07;0.21537073620082034
2019-03-08;0.2095046071992415
2019-03-09;0.20112442291127183
2019-03-10;0.19567730312409146
2019-03-11;0.20615253348405374
2019-03-12;0.21118064405683548
2019-03-13;0.21118064405683548
2019-03-14;0.22060835138080104
2019-03-15;0.22123686520239877
2019-03-16;0.23045506791916545
2019-03-17;0.23213110477675938
2019-03-18;0.23611169231354512
2019-03-19;0.24134930749352612
2019-03-20;0.23715921534954118
2019-03-21;0.2312930863479624
2019-03-22;0.23213110477675938
2019-03-23;0.234435655455951
2019-03-24;0.2312930863479624
2019-03-25;0.23234060938395865
2019-03-26;0.24072079367192833
2019-03-27;0.24134930749352612
2019-03-28;0.24155881210072536
2019-03-29;0.24386336277991705
2019-03-30;0.24972949178149587
2019-03-31;0.25140552863908994
2019-04-01;0.25140552863908994
2019-04-02;0.2520340424606876
2019-04-03;0.2574811622478677
2019-04-04;0.26146174978465303
2019-04-05;0.26146174978465314
2019-04-06;0.26188075899905167
2019-04-07;0.2616712543918524
2019-04-08;0.26732787878623177
2019-04-09;0.26481382349984117
2019-04-10;0.26146174978465314
2019-04-11;0.26146174978465314
2019-04-12;0.26146174978465314
2019-04-13;0.26146174978465314
2019-04-14;0.26083323596305547
2019-04-15;0.260414226748657
2019-04-16;0.2595762083198601
2019-04-17;0.26125224517745393
2019-04-18;0.26460431889264163
2019-04-19;0.27382252160940823
2019-04-20;0.3192850213716435
2019-04-21;0.4988304697413938
2019-04-22;1.0014320224123738
2019-04-23;4.369218583140179
2019-04-24;3.952513919420887
2019-04-25;3.2709954322017545
2019-04-26;3.370091111406995
2019-04-27;2.979574523587611
2019-04-28;2.247565426033461
2019-04-29;2.276896071041355
2019-04-30;2.1979128341272407
2019-05-01;1.8585153704644692
2019-05-02;1.3733027001910267
2019-05-03;1.0579982663561691
2019-05-04;0.9553410088285407
2019-05-05;0.8906040852039746
2019-05-06;0.9025458478143316
2019-05-07;1.1327914111262976
2019-05-08;1.349838184184712
2019-05-09;1.8419645064957295
2019-05-10;3.4587115602522744
2019-05-11;4.665039088505507
2019-05-12;5.8168954188869355
2019-05-13;6.363492939069755
2019-05-14;4.47753246506219
2019-05-15;3.833934311746117
2019-05-16;3.5184203733040587
2019-05-17;3.735676650969673
2019-05-18;3.9562850023504743
2019-05-19;3.813402860240593
2019-05-20;3.4467697976419176
2019-05-21;3.013514269953888
2019-05-22;2.5940860463410056
2019-05-23;2.229548029814327
2019-05-24;1.9605441141704998
2019-05-25;1.8247851287053902
2019-05-26;1.7305080554657337
2019-05-27;1.6766653714155273
2019-05-28;1.8275086885989817
2019-05-29;2.3770392732825925
2019-05-30;6.8453535356280115
2019-05-31;6.128847779006606
2019-06-01;4.534727222827579
2019-06-02;3.1103053984799374
2019-06-03;2.5151028094268923
2019-06-04;2.2427468200678784
2019-06-05;2.0391083418702154
2019-06-06;1.7380502213249054
2019-06-07;1.4879017203290117
2019-06-08;1.5710750493871102
2019-06-09;3.5194678963400556
2019-06-10;3.710326593498564
2019-06-11;2.5758591455146718
2019-06-12;1.8865889878291682
2019-06-13;1.5796647382822795
2019-06-14;1.3691126080470428
2019-06-15;1.2082130697180256
2019-06-16;1.085652874506468
2019-06-17;1.0031080592699673
2019-06-18;0.9819480939428438
2019-06-19;1.0938235541872388
2019-06-20;0.9970324256611889
2019-06-21;1.229792044259546
2019-06-22;1.8260421563485867
2019-06-23;4.217537247527926
2019-06-24;2.9887927263043763
2019-06-25;2.0713720513788982
2019-06-26;1.462342158250704
2019-06-27;1.2505330003722714
2019-06-28;1.1239922176239296
2019-06-29;1.1275537959463169
2019-06-30;1.0921475173296447
2019-07-01;1.1179165840151513
2019-07-02;1.327421191214393
2019-07-03;1.168616698957368
2019-07-04;1.5132517778001195
2019-07-05;1.3117083456744505
2019-07-06;1.4577330568923212
2019-07-07;1.6154900261133491
2019-07-08;1.2080035651108252
2019-07-09;0.935019061930214
2019-07-10;0.821677069435424
2019-07-11;0.7726529913508022
2019-07-12;0.7167152612286053
2019-07-13;0.6718812752879665
2019-07-14;0.6756523582175539
2019-07-15;0.6892701576855041
2019-07-16;0.6750238443959551
2019-07-17;0.6576349619984179
2019-07-18;0.6136389944865782
2019-07-19;0.6572159527840197
2019-07-20;0.6130104806649803
2019-07-21;0.5637768979731584
2019-07-22;
2019-07-23;
2019-07-24;
2019-07-25;
2019-07-26;
2019-07-27;
2019-07-28;
2019-07-29;
2019-07-30;
2019-07-31;
2019-08-01;
2019-08-02;
2019-08-03;
2019-08-04;
2019-08-05;
2019-08-06;
2019-08-07;
2019-08-08;
2019-08-09;
2019-08-10;
2019-08-11;
2019-08-12;
2019-08-13;
2019-08-14;
2019-08-15;
2019-08-16;
2019-08-17;
2019-08-18;
2019-08-19;
2019-08-20;1.0764528895816323
2019-08-21;1.2272779889731555
2019-08-22;0.7368277035197314
2019-08-23;0.5533016676131958
2019-08-24;0.5009255158133857
2019-08-25;0.5158003429245321
2019-08-26;0.6454836947808623
2019-08-27;0.5499495938980085
2019-08-28;0.4583960805519397
2019-08-29;0.40497240571613347
2019-08-30;0.5702715407963346
2019-08-31;0.6810994780047331
2019-09-01;0.5107722323517503
2019-09-02;0.8011456179298987
2019-09-03;1.7684283893687953
2019-09-04;0.968749303689292
2019-09-05;0.7131536829062174
2019-09-06;1.0431234392450226
2019-09-07;0.7938129566779252
2019-09-08;0.6220191787745475
2019-09-09;0.5629388795443611
2019-09-10;0.5183143982109224
2019-09-11;0.5392648589308469
2019-09-12;0.9721013774044797
2019-09-13;1.1826535076397173
2019-09-14;0.8078497653602743
2019-09-15;0.6616155495352037
2019-09-16;0.6618250541424027
2019-09-17;0.8621114586248775
2019-09-18;0.8298477491161949
2019-09-19;0.675233349003155
2019-09-20;0.6245332340609382
2019-09-21;0.5809562757634956
2019-09-22;0.5539301814347938
2019-09-23;0.533817739143667
2019-09-24;0.5155908383173329
2019-09-25;0.5325607115004712
2019-09-26;0.5558157228995868
2019-09-27;0.5275326009276899
2019-09-28;0.5137052968525394
2019-09-29;0.6310278768841149
2019-09-30;1.4172986677028676
2019-10-01;3.075946642899261
2019-10-02;1.942107708736967
2019-10-03;1.113307482656769
2019-10-04;0.8755197534856295
2019-10-05;0.7864802954259522
2019-10-06;0.757359155025257
2019-10-07;0.755473613560464
2019-10-08;0.8300572537233939
2019-10-09;0.8044976916450864
2019-10-10;0.805126205466684
2019-10-11;0.72069584876539
2019-10-12;0.6878036254351092
2019-10-13;0.6867561023991127
2019-10-14;0.66831969696558
2019-10-15;0.6505118053536438
2019-10-16;0.6075633608777999
2019-10-17;0.5530921630059974
2019-10-18;0.5690145131531399
2019-10-19;0.6071443516634016
2019-10-20;0.503439571099777
2019-10-21;0.4759944675566765
2019-10-22;0.5032300664925776
2019-10-23;0.5675479809027443
2019-10-24;0.5436644556820311
2019-10-25;0.5581202735787786
2019-10-26;0.5629388795443614
2019-10-27;0.5386363451092497
2019-10-28;0.4881457347742322
2019-10-29;0.4405881889400046
2019-10-30;0.39365915692737447
2019-10-31;0.41062903011051344
2019-11-01;0.4600721174095338
2019-11-02;0.4726423938414883
2019-11-03;0.4682427970903047
2019-11-04;0.43262701386643376
2019-11-05;0.41272407618250556
2019-11-06;0.4160761498976936
2019-11-07;0.4175426821480884
2019-11-08;0.4058104241449305
2019-11-09;0.3785748252090289
2019-11-10;0.3601384197754956
2019-11-11;0.35615783223871
2019-11-12;0.37417522845784484
2019-11-13;0.3986872675001566
2019-11-14;0.40539141493053216
2019-11-15;0.40224884582254367
2019-11-16;0.39491618457057004
2019-11-17;0.3836029357818108
2019-11-18;0.3833934311746115
2019-11-19;0.38213640353141615
2019-11-20;0.3825554127458146
2019-11-21;0.3815078897098184
2019-11-22;0.3804603666738221
2019-11-23;0.37522275149384104
2019-11-24;0.3779463113874313
2019-11-25;0.3819268989242169
2019-11-26;0.3722896869930516
2019-11-27;0.35175823548752644
2019-11-28;0.3320648024107976
2019-11-29;0.3400259774843689
2019-11-30;0.3511297216659282
2019-12-01;0.30880979101168177
2019-12-02;0.28597378882696434
2019-12-03;0.3293412425172076
2019-12-04;0.36328098888348437
2019-12-05;0.39659222142816414
2019-12-06;0.4177521867552875
2019-12-07;0.3890500555689911
2019-12-08;0.3720801823858523
2019-12-09;0.3624429704546873
2019-12-10;0.3471491341291433
2019-12-11;0.3291317379100083
2019-12-12;0.32996975633880526
2019-12-13;0.33374083926839154
2019-12-14;0.3400259774843689
2019-12-15;0.34191151894916216
2019-12-16;0.34358755580675593
2019-12-17;0.3454730972715491
2019-12-18;0.34589210648594737
2019-12-19;0.33415984848279
2019-12-20;0.32242759047963254
2019-12-21;0.3215895720508356
2019-12-22;0.3217990766580349
2019-12-23;0.328084214874012
2019-12-24;0.3316457931963992
2019-12-25;0.3230561043012304
2019-12-26;0.3157234430492568
2019-12-27;0.3117428555124711
2019-12-28;0.2960300099725277
2019-12-29;0.23946376602873287
2019-12-30;0.27047044789422037
2019-12-31;0.3056672219036931
2020-01-01;0.3178184891212493
2020-01-02;0.3217990766580349
2020-01-03;0.32284659969403107
2020-01-04;0.32221808587243334
2020-01-05;0.31237136933406884
2020-01-06;0.3117428555124711
2020-01-07;0.3117428555124711
2020-01-08;0.3117428555124711
2020-01-09;0.31195236011967037
2020-01-10;0.30839078179728324
2020-01-11;0.29854406525891863
2020-01-12;0.3016866343669074
2020-01-13;0.2989630744733171
2020-01-14;0.2916304132213436
2020-01-15;0.2914209086141444
2020-01-16;0.2819932012901787
2020-01-17;0.2792696413965885
2020-01-18;0.2778031091461938
2020-01-19;0.27235598935901345
2020-01-20;0.2715179709302165
2020-01-21;0.2715179709302165
2020-01-22;0.27005143867982206
2020-01-23;0.26146174978465314
2020-01-24;0.26146174978465314
2020-01-25;0.26146174978465314
2020-01-26;0.25371007931828155
2020-01-27;0.2398827752431313
2020-01-28;0.2312930863479624
2020-01-29;0.2312930863479624
2020-01-30;0.23820673838553746
2020-01-31;0.24512039042311254
2020-02-01;0.2522435470678868
2020-02-02;0.26146174978465314
2020-02-03;0.261252245177454
2020-02-04;0.26146174978465314
2020-02-05;0.26083323596305547
2020-02-06;0.25266255628228534
2020-02-07;0.24134930749352612
2020-02-08;0.24742494110230426
2020-02-09;0.25140552863908994
2020-02-10;0.25140552863908994
2020-02-11;0.25140552863908994
2020-02-12;0.25140552863908994
2020-02-13;0.24449187660151475
2020-02-14;0.2390447568143344
2020-02-15;0.2312930863479624
2020-02-16;0.2312930863479624
2020-02-17;0.2384162429927367
2020-02-18;0.24072079367192833
2020-02-19;0.23527367388474799
2020-02-20;0.2327596185983571
2020-02-21;0.2285695264543722
2020-02-22;0.21620875462961717
2020-02-23;0.2139042039504255
2020-02-24;0.22668398498957915
2020-02-25;0.23087407713356392
2020-02-26;0.2312930863479624
2020-02-27;0.2296170494903684
2020-02-28;0.22626497577518048
2020-02-29;0.2166277638440157
2020-03-01;0.2149517269864217
2020-03-02;0.21348519473602706
2020-03-03;0.21201866248563242
2020-03-04;0.22018934216640257
2020-03-05;0.21432321316482406
2020-03-06;0.21118064405683548
2020-03-07;0.21118064405683548
2020-03-08;0.21118064405683548
2020-03-09;0.21118064405683548
2020-03-10;0.2118091578784332
2020-03-11;0.21118064405683548
2020-03-12;0.21264717630723007
2020-03-13;0.20992361641364
2020-03-14;0.2017529367328696
2020-03-15;0.20175293673286956
2020-03-16;0.20112442291127183
2020-03-17;0.20112442291127183
2020-03-18;0.20112442291127183
2020-03-19;0.20112442291127183
2020-03-20;0.2004959090896741
2020-03-21;0.19861036762488088
2020-03-22;0.19630581694568922
2020-03-23;0.19777234919608389
2020-03-24;0.19923888144647864
2020-03-25;0.20112442291127183
2020-03-26;0.20154343212567033
2020-03-27;0.202171945947268
2020-03-28;0.19986739526807631
2020-03-29;0.19106820176570807
2020-03-30;0.19106820176570807
2020-03-31;0.1990293768392794
2020-04-01;0.20112442291127183
2020-04-02;0.20112442291127183
2020-04-03;0.2004959090896741
2020-04-04;0.19316324783770045
2020-04-05;0.19106820176570807
2020-04-06;0.19106820176570807
2020-04-07;0.1912777063729073
2020-04-08;0.19106820176570807
2020-04-09;0.19106820176570807
2020-04-10;0.19106820176570807
2020-04-11;0.19106820176570807
2020-04-12;0.19106820176570807
2020-04-13;0.19106820176570807
2020-04-14;0.18520207276412917
2020-04-15;0.1810119806201444
2020-04-16;0.18918266030091485
2020-04-17;0.19106820176570807
2020-04-18;0.19106820176570807
2020-04-19;0.19106820176570807
2020-04-20;0.19902937683927943
2020-04-21;0.2237509204887897
2020-04-22;0.2335976370271541
2020-04-23;0.24323484895831932
2020-04-24;0.25140552863908994
2020-04-25;0.25140552863908994
2020-04-26;0.24595840885190953
2020-04-27;0.24113980288632686
2020-04-28;0.23150259095516165
2020-04-29;0.2312930863479624
2020-04-30;0.2312930863479624
2020-05-01;0.2312930863479624
2020-05-02;0.2312930863479624
2020-05-03;0.2312930863479624
2020-05-04;0.23967327063593227
2020-05-05;0.2698419340726226
2020-05-06;0.30315316661730224
2020-05-07;0.33730241759077834
2020-05-08;0.37815581599463055
2020-05-09;0.4104195255033141
2020-05-10;0.4414262073688014
2020-05-11;0.46237666808872535
2020-05-12;0.47243288923428906
2020-05-13;0.45776756673034236
2020-05-14;0.4435212534407937
2020-05-15;0.4307414724016405
2020-05-16;0.41230506696810715
2020-05-17;0.41523813146889654
2020-05-18;0.43220800465203474
2020-05-19;0.4768324859854734
2020-05-20;0.5273230963204902
2020-05-21;0.5933170475882514
2020-05-22;0.9387901448598001
2020-05-23;8.068441432457181
2020-05-24;10.25273646711647
2020-05-25;6.629563790212793
2020-05-26;8.151195752300882
2020-05-27;11.473729317873651
2020-05-28;12.703311857525996
2020-05-29;11.967531677042256
2020-05-30;12.201338818676614
2020-05-31;15.02043281314961
2020-06-01;12.725519345889118
2020-06-02;11.213943604946586
2020-06-03;8.589269885954494
2020-06-04;6.700585852053335
2020-06-05;5.3771452483757285
2020-06-06;7.221623810157848
2020-06-07;6.893958604498235
2020-06-08;4.70840654219575
2020-06-09;3.2812611579545172
2020-06-10;2.687315596544668
2020-06-11;2.279410126327745
